"Open,High,Low,Volume,Close","Open,High,Low,Volume,Close","Open,High,Low,Volume,Close","Open,High,Low,Volume,Close","Open,High,Low,Volume,Close","Open,High,Low,Volume,Close","Open,High,Low,Volume,Close","Open,High,Low,Volume,Close","Open,High,Low,Volume,Close","Open,High,Low,Volume,Close"
"1,76,18,01,74,20,00,00,000","1,76,18,01,74,20,00,00,000","1,76,18,01,74,20,00,00,000","1,76,18,01,74,20,00,00,000","1,76,18,01,74,20,00,00,000","1,76,18,01,74,20,00,00,000","1,76,18,01,74,20,00,00,000","1,76,18,01,74,20,00,00,000","1,76,18,01,74,20,00,00,000","1,76,18,01,74,20,00,00,000"
"1,78,18,21,76,21,00,00,000","1,78,18,21,76,21,00,00,000","1,78,18,21,76,21,00,00,000","1,78,18,21,76,21,00,00,000","1,78,18,21,76,21,00,00,000","1,78,18,21,76,21,00,00,000","1,78,18,21,76,21,00,00,000","1,78,18,21,76,21,00,00,000","1,78,18,21,76,21,00,00,000","1,78,18,21,76,21,00,00,000"
"1,80,18,51,78,22,00,00,000","1,80,18,51,78,22,00,00,000","1,80,18,51,78,22,00,00,000","1,80,18,51,78,22,00,00,000","1,80,18,51,78,22,00,00,000","1,80,18,51,78,22,00,00,000","1,80,18,51,78,22,00,00,000","1,80,18,51,78,22,00,00,000","1,80,18,51,78,22,00,00,000","1,80,18,51,78,22,00,00,000"
"1,83,18,81,81,23,00,00,000","1,83,18,81,81,23,00,00,000","1,83,18,81,81,23,00,00,000","1,83,18,81,81,23,00,00,000","1,83,18,81,81,23,00,00,000","1,83,18,81,81,23,00,00,000","1,83,18,81,81,23,00,00,000","1,83,18,81,81,23,00,00,000","1,83,18,81,81,23,00,00,000","1,83,18,81,81,23,00,00,000"
"1,86,19,01,84,24,00,00,000","1,86,19,01,84,24,00,00,000","1,86,19,01,84,24,00,00,000","1,86,19,01,84,24,00,00,000","1,86,19,01,84,24,00,00,000","1,86,19,01,84,24,00,00,000","1,86,19,01,84,24,00,00,000","1,86,19,01,84,24,00,00,000","1,86,19,01,84,24,00,00,000","1,86,19,01,84,24,00,00,000"
"1,88,19,31,86,25,00,00,000","1,88,19,31,86,25,00,00,000","1,88,19,31,86,25,00,00,000","1,88,19,31,86,25,00,00,000","1,88,19,31,86,25,00,00,000","1,88,19,31,86,25,00,00,000","1,88,19,31,86,25,00,00,000","1,88,19,31,86,25,00,00,000","1,88,19,31,86,25,00,00,000","1,88,19,31,86,25,00,00,000"
"1,91,19,51,89,26,00,00,000","1,91,19,51,89,26,00,00,000","1,91,19,51,89,26,00,00,000","1,91,19,51,89,26,00,00,000","1,91,19,51,89,26,00,00,000","1,91,19,51,89,26,00,00,000","1,91,19,51,89,26,00,00,000","1,91,19,51,89,26,00,00,000","1,91,19,51,89,26,00,00,000","1,91,19,51,89,26,00,00,000"
"1,93,19,81,91,27,00,00,000","1,93,19,81,91,27,00,00,000","1,93,19,81,91,27,00,00,000","1,93,19,81,91,27,00,00,000","1,93,19,81,91,27,00,00,000","1,93,19,81,91,27,00,00,000","1,93,19,81,91,27,00,00,000","1,93,19,81,91,27,00,00,000","1,93,19,81,91,27,00,00,000","1,93,19,81,91,27,00,00,000"
"1,96,20,01,94,28,00,00,000","1,96,20,01,94,28,00,00,000","1,96,20,01,94,28,00,00,000","1,96,20,01,94,28,00,00,000","1,96,20,01,94,28,00,00,000","1,96,20,01,94,28,00,00,000","1,96,20,01,94,28,00,00,000","1,96,20,01,94,28,00,00,000","1,96,20,01,94,28,00,00,000","1,96,20,01,94,28,00,00,000"
"1,98,20,31,96,29,00,00,000","1,98,20,31,96,29,00,00,000","1,98,20,31,96,29,00,00,000","1,98,20,31,96,29,00,00,000","1,98,20,31,96,29,00,00,000","1,98,20,31,96,29,00,00,000","1,98,20,31,96,29,00,00,000","1,98,20,31,96,29,00,00,000","1,98,20,31,96,29,00,00,000","1,98,20,31,96,29,00,00,000"
